image,label
chessboard_identifier\pices_db\data_icons\bishop\100.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\101.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\34.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\35.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\36.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\37.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\38.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\39.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\40.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\41.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\42.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\43.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\44.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\45.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\46.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\47.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\48.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\49.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\50.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\51.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\52.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\53.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\54.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\55.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\56.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\57.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\58.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\59.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\60.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\61.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\62.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\63.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\64.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\65.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\66.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\67.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\68.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\69.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\70.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\71.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\72.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\73.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\74.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\75.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\76.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\77.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\78.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\79.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\80.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\81.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\82.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\83.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\84.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\85.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\86.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\87.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\88.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\89.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\90.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\91.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\92.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\93.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\94.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\95.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\97.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\98.png,bishop
chessboard_identifier\pices_db\data_icons\bishop\99.png,bishop
chessboard_identifier\pices_db\data_icons\knight\445.png,knight
chessboard_identifier\pices_db\data_icons\knight\446.png,knight
chessboard_identifier\pices_db\data_icons\knight\447.png,knight
chessboard_identifier\pices_db\data_icons\knight\448.png,knight
chessboard_identifier\pices_db\data_icons\knight\449.png,knight
chessboard_identifier\pices_db\data_icons\knight\450.png,knight
chessboard_identifier\pices_db\data_icons\knight\451.png,knight
chessboard_identifier\pices_db\data_icons\knight\452.png,knight
chessboard_identifier\pices_db\data_icons\knight\453.png,knight
chessboard_identifier\pices_db\data_icons\knight\454.png,knight
chessboard_identifier\pices_db\data_icons\knight\455.png,knight
chessboard_identifier\pices_db\data_icons\knight\456.png,knight
chessboard_identifier\pices_db\data_icons\knight\457.png,knight
